#   AT_  AT_  AT_  AT_  AT_  AT_   iEq
 23.15 19.98 17.26 28.35 14.36 21.40   1
 18.83 15.65 12.80 24.03  9.64 16.21   1
 22.08 18.90 16.00 27.26 12.80 20.18   1
 20.08 18.73 21.52 43.00 16.95  1.53   0
 23.93 35.99  3.44 29.59 33.77 31.25   0
 26.78 23.60 20.81 31.98 17.73 22.46   1
 25.75 22.56 19.68 30.93 16.50 23.58   1
 14.86 11.70  8.98 20.07  6.02 11.61   1
 23.22  2.79 33.35 43.22 35.23 15.69   0
 18.40 15.22 12.39 23.60  9.27 16.25   1
 18.10 14.93 12.24 23.30  9.39 16.43   1
 26.45 23.27 20.42 31.65 17.29 24.71   1
 15.19 42.81  9.68 29.49 25.55  3.22   0
 16.51 13.33 10.49 21.71  7.35 13.30   1
 17.48 14.29 11.49 22.68  8.39 13.33   1
 10.54 18.92  4.11 28.80 33.28 40.81   0
 22.14 35.59 41.77 28.23 39.91 30.56   0
  3.22 23.04 18.30 43.70  5.64 14.98   0
 33.66  3.33 21.93  8.72 27.95 24.55   0
 10.54 18.92  4.11 28.80 33.28 40.81   0
 21.51 18.33 15.46 26.70 12.29 19.04   1
 10.54 18.92  4.11 28.80 33.28 40.81   0
 34.29  2.36 42.12 23.20  9.88 38.38   0
  9.04 26.09 39.59 42.32  3.88 14.57   0
 18.83 15.65 12.80 24.03  9.64 16.21   1
  8.16 33.66 16.35  4.76 32.16 38.63   0
 17.73 14.55 11.76 22.93  8.70 15.54   1
 19.14 15.96 13.06 24.32  9.85 14.76   1
 20.93 17.74 14.90 26.12 11.76 18.30   1
  4.62 15.22 32.11  7.08 24.60 12.66   0
 17.15 13.97 11.14 22.35  7.99 12.88   1
  1.80 13.21 25.79 40.76 15.48  6.13   0
 39.60 12.86 11.96 30.89 39.51 43.02   0
  4.02  7.73  7.90 13.12 23.92 34.03   0
 27.25 24.07 21.29 32.45 18.21 23.43   1
 34.01 38.70 16.59 27.29  4.22 16.75   0
 22.89 19.71 16.84 28.09 13.65 18.99   1
 20.24 17.06 14.27 25.44 11.19 16.89   1
 25.22 35.95 41.11  9.24 31.45 30.81   0
 24.33 21.15 18.26 29.52 15.07 20.76   1
 21.69 18.51 15.74 26.89 12.69 18.24   1
  8.16 33.66 16.35  4.76 32.16 38.63   0
 27.60 22.09 36.90 31.42 19.96  2.33   0
 25.15  8.38 25.20 22.95 38.11 31.77   0
 20.29 42.94  6.29  6.10 32.54 26.09   0
 16.63 13.46 10.69 21.84  7.64 13.23   1
 24.33 21.15 18.26 29.52 15.07 20.76   1
 42.62 29.52 11.92  5.63 34.15 34.42   0
 25.15  8.38 25.20 22.95 38.11 31.77   0
 24.74 21.56 18.79 29.94 15.73 21.22   1
 34.01 38.70 16.59 27.29  4.22 16.75   0
 43.48  8.63  1.52 20.52 40.80 37.14   0
 15.33 16.02 19.92 25.75 27.38  8.57   0
 19.26 16.09 13.35 24.47 10.34 15.88   1
